cell_id,Cycle,Q_measured,Q_exp_fit,Q_sqrt_fit
Cell_1,3.0,1.644,1.7266350974117182,1.7856169346030957
Cell_1,4.0,1.627,1.7013723124152502,1.7401457450814484
Cell_1,5.0,1.621,1.6764806217316273,1.7000848229062706
Cell_1,6.0,1.601,1.6519545742204047,1.663866980825108
Cell_1,7.0,1.59,1.6277887988149398,1.6305612377244498
Cell_1,8.0,1.577,1.6039780033461566,1.5995610079063571
Cell_1,9.0,1.562,1.580516973383592,1.5704449555060673
Cell_1,10.0,1.555,1.5574005710934633,1.5429063084450478
Cell_1,11.0,1.539,1.5346237341135132,1.5167134785836165
Cell_1,12.0,1.522,1.5121814744443796,1.4916865449739807
Cell_1,13.0,1.502,1.490068877357252,1.4676824259314492
Cell_1,14.0,1.495,1.468281100317574,1.4445851113761154
Cell_1,15.0,1.474,1.4468133719245548,1.42229899236851
Cell_1,16.0,1.459,1.4256609908662599,1.400744165930686
Cell_1,17.0,1.443,1.4048193248900496,1.3798530440621977
Cell_1,18.0,1.424,1.3842838097881414,1.3595678497434305
Cell_1,19.0,1.404,1.3640499483980755,1.3398387318340634
Cell_1,20.0,1.389,1.3441133096178601,1.3206223215803308
Cell_1,21.0,1.371,1.3244695274355855,1.3018806105092535
Cell_1,22.0,1.355,1.3051142999732925,1.2835800663533634
Cell_1,23.0,1.335,1.2860433885448839,1.2656909280555393
Cell_1,24.0,1.313,1.2672526167278775,1.2481866374180055
Cell_1,25.0,1.293,1.2487378694487925,1.2310433763553048
Cell_1,26.0,1.272,1.2304950920819708,1.2142396867152392
Cell_1,27.0,1.251,1.212520289561639,1.1977561553448655
Cell_1,28.0,1.23,1.194809525507008,1.181575151216689
Cell_1,29.0,1.207,1.1773589213602307,1.1656806044679302
Cell_1,30.0,1.188,1.1601646555370182,1.1500578194634727
Cell_1,31.0,1.169,1.143222962589735,1.1346933156902872
Cell_1,32.0,1.15,1.1265301323827859,1.1195746915805036
Cell_1,33.0,1.13,1.1100825092801188,1.1046905073494662
Cell_1,34.0,1.114,1.0938764913446597,1.0900301837008983
Cell_1,35.0,1.092,1.0779085295495097,1.0755839138492562
Cell_1,36.0,1.073,1.0621751270007265,1.0613425867799238
Cell_1,37.0,1.059,1.046672838171526,1.0472977200410596
Cell_1,38.0,1.034,1.0313982681477303,1.0334414006588395
Cell_1,39.0,1.015,1.0163480718843008,1.0197662330073276
Cell_1,40.0,0.998,1.0015189534727922,1.006265292657885
Cell_1,41.0,0.983,0.9869076654195666,0.9929320853905959
Cell_1,42.0,0.968,0.9725110079346115,0.9797605106790896
Cell_1,43.0,0.949,0.9583258282308034,0.9667448290661391
Cell_1,44.0,0.935,0.9443490198334643,0.9538796329350221
Cell_1,45.0,0.921,0.9305775219000626,0.9411598202543909
Cell_1,46.0,0.895,0.9170083185499046,0.9285805709350712
Cell_1,47.0,0.88,0.9036384382036747,0.9161373254880594
Cell_1,48.0,0.866,0.8904649529326746,0.9038257657157507
Cell_1,49.0,0.861,0.877484977817625,0.8916417972045427
Cell_1,50.0,0.84,0.864695670316884,0.8795815334175767
Cell_1,51.0,0.823,0.8520942296439455,0.8676412812124155
Cell_1,52.0,0.812,0.8396778961540842,0.8558175276306876
Cell_1,53.0,0.798,0.8274439507400076,0.844106927825766
Cell_1,54.0,0.786,0.8153897142363878,0.8325062940109029
Cell_1,55.0,0.773,0.8035125468331386,0.8210125853243295
Cell_1,56.0,0.76,0.7918098474973121,0.8096228985200205
Cell_1,57.0,0.75,0.7802790534034874,0.7983344594033626
Cell_1,58.0,0.733,0.7689176393725259,0.7871446149401526
Cell_1,59.0,0.725,0.7577231173185716,0.7760508259753265
Cell_1,60.0,0.714,0.7466930357041736,0.7650506605048097
Cell_1,61.0,0.704,0.7358249790034139,0.7541417874499867
Cell_1,62.0,0.697,0.7251165671729206,0.7433219708896379
Cell_1,63.0,0.685,0.7145654551306513,0.7325890647089279
Cell_1,64.0,0.677,0.7041693322423341,0.7219410076291615
Cell_1,65.0,0.669,0.6939259218154509,0.7113758185857124
Cell_1,66.0,0.665,0.6838329806006551,0.7008915924247683
Cell_1,67.0,0.651,0.6738882983005123,0.6904864958924211
Cell_1,68.0,0.641,0.6640896970854576,0.6801587638921849
Cell_1,69.0,0.635,0.6544350311168632,0.6699066959893107
Cell_1,70.0,0.628,0.6449221860771117,0.659728653142291
Cell_1,71.0,0.62,0.6355490787065728,0.6496230546437638
Cell_1,72.0,0.609,0.6263136563473809,0.6395883752546503
Cell_1,73.0,0.602,0.6172138964939139,0.629623142516812
Cell_1,74.0,0.594,0.6082478063498773,0.6197259342308254
Cell_1,75.0,0.59,0.5994134223918913,0.6098953760866355
Cell_1,76.0,0.585,0.5907088099394917,0.6001301394359164
Cell_1,77.0,0.579,0.5821320627314448,0.5904289391959168
Cell_1,78.0,0.571,0.5736813025082873,0.5807905318754227
Cell_1,79.0,0.559,0.5653546786009978,0.5712137137142606
Cell_1,80.0,0.557,0.557150367525711,0.5616973189284509
Cell_1,81.0,0.549,0.5490665725843847,0.5522402180537802
Cell_1,82.0,0.544,0.541101523471333,0.542841316381119
Cell_1,83.0,0.533,0.5332534758855394,0.5334995524773574
Cell_1,84.0,0.528,0.525520711148665,0.5242138967862966
Cell_1,85.0,0.528,0.5179015358286669,0.5149833503042789
Cell_1,86.0,0.52,0.5103942813689467,0.5058069433257315
Cell_1,87.0,0.516,0.5029973037229456,0.4966837342541677
Cell_1,88.0,0.51,0.4957089829941075,0.48761280847451594
Cell_1,89.0,0.504,0.488527723081131,0.4785932772829571
Cell_1,90.0,0.501,0.4814519513284323,0.46962427687072217
Cell_1,91.0,0.491,0.47448011818174163,0.46070496735856836
Cell_1,92.0,0.494,0.46761069684876033,0.4518345318788679
Cell_1,93.0,0.487,0.46084218296480184,0.44301217570248097
Cell_1,94.0,0.479,0.4541730942633439,0.43423712540776616
Cell_1,95.0,0.477,0.4476019702514209,0.4255086280892699
Cell_1,96.0,0.47,0.4411273718897841,0.41682595060380034
Cell_1,97.0,0.465,0.43474788127775976,0.40818837885175907
Cell_1,98.0,0.459,0.42846210134273727,0.3995952170917232
Cell_1,99.0,0.453,0.42226865553421755,0.3910457872864277
Cell_2,3.0,1.418,1.4493369082637524,1.3538224558603413
Cell_2,4.0,1.411,1.41338898234441,1.3153512477605378
Cell_2,5.0,1.36,1.3784877836951537,1.2814574330201607
Cell_2,6.0,1.341,1.3446028338405245,1.250815082241831
Cell_2,7.0,1.333,1.3117045417735496,1.2226365325442465
Cell_2,8.0,1.276,1.2797641781145452,1.1964085779862113
Cell_2,9.0,1.263,1.2487538500223594,1.171774744503516
Cell_2,10.0,1.223,1.2186464768361462,1.1484754854998087
Cell_2,11.0,1.209,1.1894157664263996,1.1263148642598002
Cell_2,12.0,1.162,1.1610361922345958,1.1051406574461011
Cell_2,13.0,1.136,1.133482970981391,1.0848318098295668
Cell_2,14.0,1.124,1.106732041023911,1.065290170295773
Cell_2,15.0,1.093,1.0807600413432288,1.0464348482534411
Cell_2,16.0,1.063,1.055544291143683,1.0281982412464943
Cell_2,17.0,1.042,1.0310627700462214,1.0105231659890426
Cell_2,18.0,1.01,1.0072940988584709,0.9933607398420263
Cell_2,19.0,0.974,0.984217520904743,0.976668785910285
Cell_2,20.0,0.962,0.9618128838996707,0.96041061176574
Cell_2,21.0,0.947,0.940060622349644,0.9445540600822054
Cell_2,22.0,0.922,0.9189417404666823,0.9290707606575065
Cell_2,23.0,0.898,0.8984377955798138,0.9139355339475451
Cell_2,24.0,0.869,0.8785308820294843,0.8991259102090806
Cell_2,25.0,0.864,0.8592036155309242,0.8846217379894725
Cell_2,26.0,0.825,0.8404391179928227,0.8704048624736094
Cell_2,27.0,0.822,0.8222210027780479,0.856458859031861
Cell_2,28.0,0.803,0.8045333603935462,0.8427688108139118
Cell_2,29.0,0.784,0.7873607445969186,0.8293211218034353
Cell_2,30.0,0.766,0.7706881589075459,0.8161033586587336
Cell_2,31.0,0.751,0.7545010435104808,0.803104116100387
Cell_2,32.0,0.735,0.7387852625416704,0.7903129016978412
Cell_2,33.0,0.722,0.7235270917434069,0.7777200367437486
Cell_2,34.0,0.707,0.7087132064792243,0.7653165705527878
Cell_2,35.0,0.693,0.6943306700977766,0.7530942060275787
Cell_2,36.0,0.68,0.6803669226355351,0.7410452347324508
Cell_2,37.0,0.668,0.666809769848439,0.7291624800315291
Cell_2,38.0,0.653,0.6536473725629207,0.7174392470996755
Cell_2,39.0,0.636,0.640868236337008,0.7058692788174393
Cell_2,40.0,0.623,0.6284612014224703,0.6944467167250363
Cell_2,41.0,0.605,0.6164154330192495,0.6831660663436889
Cell_2,42.0,0.604,0.604720411813658,0.6720221662817116
Cell_2,43.0,0.59,0.5933659247920857,0.6610101606324152
Cell_2,44.0,0.575,0.5823420563221925,0.650125474245019
Cell_2,45.0,0.561,0.5716391794937968,0.6393637905113194
Cell_2,46.0,0.559,0.5612479477118996,0.6287210313621999
Cell_2,47.0,0.541,0.5511592865345011,0.6181933392110847
Cell_2,48.0,0.541,0.5413643857480842,0.607777060617621
Cell_2,49.0,0.534,0.5318546916738414,0.597468731475429
Cell_2,50.0,0.523,0.5226218996979287,0.587265063553656
Cell_2,51.0,0.512,0.5136579470192236,0.577162932244111
Cell_2,52.0,0.495,0.5049550056082509,0.5671593653845526
Cell_2,53.0,0.488,0.496505475371132,0.5572515330448207
Cell_2,54.0,0.495,0.48830197751258353,0.5474367381763301
Cell_2,55.0,0.487,0.48033734809217254,0.537712408037371
Cell_2,56.0,0.47,0.47260463176819933,0.5280760863169647
Cell_2,57.0,0.469,0.4650970757237457,0.5185254258889556
Cell_2,58.0,0.46,0.4578081237695825,0.5090581821357731
Cell_2,59.0,0.458,0.45073141061878985,0.49967220678806523
Cell_2,60.0,0.447,0.4438607563280863,0.49036544223230094
Cell_2,61.0,0.431,0.43719016090101653,0.4811359162436164
Cell_2,62.0,0.429,0.43071379904828133,0.47198173710570956
Cell_2,63.0,0.426,0.4244260151006361,0.46290108908357697
Cell_2,64.0,0.422,0.4183213180699157,0.45389222821840725
Cell_2,65.0,0.412,0.41239437685387026,0.4449534784170457
Cell_2,66.0,0.411,0.40664001558062735,0.43608322781119635
Cell_2,67.0,0.409,0.401053209088713,0.4272799253639643
Cell_2,68.0,0.406,0.3956290785386848,0.4185420777035038
Cell_2,69.0,0.398,0.39036288715254497,0.4098682461654697
Cell_2,70.0,0.387,0.38525003607721287,0.40125704402768525
Cell_2,71.0,0.385,0.38028606036844426,0.39270713392197254
Cell_2,72.0,0.381,0.3754666250916904,0.38421722540947134
Cell_2,73.0,0.372,0.3707875215364914,0.3757860727069928
Cell_2,74.0,0.367,0.3662446635410995,0.36741247255307496
Cell_2,75.0,0.366,0.3618340839241202,0.3590952622033807
Cell_2,76.0,0.36,0.3575519310200571,0.3508333175459888
Cell_2,77.0,0.354,0.3533944653157346,0.3426255513279264
Cell_2,78.0,0.351,0.34935805618465987,0.3344709114850237
Cell_2,79.0,0.349,0.34543917871647434,0.32636837956782716
Cell_2,80.0,0.343,0.3416344106387244,0.3183169692568988
Cell_2,81.0,0.339,0.337940429328263,0.3103157249613855
Cell_2,82.0,0.337,0.33435400890967404,0.3023637204952081
Cell_2,83.0,0.331,0.33087201743818356,0.2944600578256895
Cell_2,84.0,0.329,0.3274914141645989,0.28660386588982956
Cell_2,85.0,0.328,0.3242092468798873,0.2787942994738122
Cell_2,86.0,0.317,0.32102264933707403,0.2710305381516651
Cell_2,87.0,0.322,0.3179288387482101,0.26331178527929855
Cell_2,88.0,0.309,0.31492511335422246,0.25563726704043166
Cell_2,89.0,0.313,0.3120088500655256,0.24800623154117463
Cell_2,90.0,0.309,0.3091775021713323,0.24041794795026394
Cell_2,91.0,0.307,0.30642859711566606,0.23287170568217297
Cell_2,92.0,0.304,0.30375973433813025,0.22536681362050892
Cell_2,93.0,0.302,0.3011685831775492,0.217902599379296
Cell_2,94.0,0.299,0.298652880836652,0.21047840859991251
Cell_2,95.0,0.297,0.29621043040601924,0.20309360428159606
Cell_2,96.0,0.296,0.2938390989455688,0.1957475661435799
Cell_2,97.0,0.289,0.29153681562190487,0.18843969001705885
Cell_2,98.0,0.281,0.2893015698999026,0.1811693872652862
Cell_2,99.0,0.269,0.2871314097869508,0.17393608423023776
