cell_id,Cycle,C_rate_mean,C_rate_max,Charge_Ah,Discharge_Ah,Coulombic_Efficiency_%,Cycle_Duration_s,Energy_Throughput_Wh,Temp_Min_C,Temp_Mean_C,Temp_Max_C,Num_points,Delta_Q
Cell_1,3,1.934738471673255,2.404,1.647,1.644,99.81785063752277,3064.0,12.371861719138888,,,,3036,-0.018000000000000016
Cell_1,4,1.9271717087765963,2.404,1.633,1.627,99.63257807715861,3043.0,12.263727761194446,,,,3008,-0.016999999999999904
Cell_1,5,1.923337757133378,2.404,1.625,1.621,99.75384615384615,3031.0,12.204228456194445,,,,3014,-0.006000000000000005
Cell_1,6,1.9235098662207364,2.404,1.607,1.601,99.62663347853142,3004.0,12.060152341750001,,,,2990,-0.020000000000000018
Cell_1,7,1.9183318120351593,2.404,1.598,1.59,99.49937421777221,2988.0,11.99007239588889,,,,2958,-0.010999999999999899
Cell_1,8,1.918426698861677,2.404,1.583,1.577,99.62097283638661,2966.0,11.873216323555557,,,,2899,-0.013000000000000123
Cell_1,9,1.9063250172057815,2.404,1.57,1.562,99.49044585987261,2946.0,11.766889257944445,,,,2906,-0.014999999999999902
Cell_1,10,1.9048215395236454,2.404,1.562,1.555,99.5518565941101,2935.0,11.718107844750001,,,,2897,-0.007000000000000117
Cell_1,11,1.9041887613082815,2.404,1.548,1.539,99.41860465116278,2914.0,11.610907835472222,,,,2874,-0.016000000000000014
Cell_1,12,1.8986618162692852,2.404,1.531,1.522,99.41214892227303,2886.0,11.465566170305557,,,,2852,-0.016999999999999904
Cell_1,13,1.9006862326574179,2.404,1.51,1.502,99.47019867549669,2857.0,11.316570307805556,,,,2811,-0.020000000000000018
Cell_1,14,1.9020435092724686,2.404,1.504,1.495,99.40159574468086,2846.0,11.269560995472222,,,,2804,-0.006999999999999895
Cell_1,15,1.8921133595988542,2.404,1.483,1.474,99.39312204989884,2815.0,11.111907383333333,,,,2792,-0.02100000000000013
Cell_1,16,1.8834881209503247,2.404,1.468,1.459,99.38692098092645,2792.0,10.985309690444446,,,,2778,-0.014999999999999902
Cell_1,17,1.883211531465988,2.404,1.452,1.443,99.38016528925621,2768.0,10.879754137861113,,,,2749,-0.016000000000000014
Cell_1,18,1.8790594059405947,2.404,1.435,1.424,99.23344947735191,2742.0,10.739918576305556,,,,2727,-0.019000000000000128
Cell_1,19,1.8732638321574457,2.404,1.414,1.404,99.29278642149929,2712.0,10.581854333166667,,,,2693,-0.020000000000000018
Cell_1,20,1.866395794217049,2.404,1.399,1.389,99.28520371694067,2688.0,10.465601429194445,,,,2663,-0.014999999999999902
Cell_1,21,1.8608280303030307,2.404,1.38,1.371,99.34782608695653,2660.0,10.32397848388889,,,,2640,-0.018000000000000016
Cell_1,22,1.857083142639207,2.404,1.367,1.355,99.12216532553035,2639.0,10.218938235638888,,,,2622,-0.016000000000000014
Cell_1,23,1.8535692515432103,2.404,1.344,1.335,99.33035714285712,2607.0,10.061726978944446,,,,2592,-0.020000000000000018
Cell_1,24,1.8435321386832886,2.404,1.324,1.313,99.1691842900302,2575.0,9.896955527527778,,,,2567,-0.02200000000000002
Cell_1,25,1.8376431388012622,2.404,1.303,1.293,99.23254029163469,2545.0,9.745362020944446,,,,2536,-0.020000000000000018
Cell_1,26,1.8275123604465713,2.404,1.281,1.272,99.29742388758783,2513.0,9.581007375944445,,,,2508,-0.020999999999999908
Cell_1,27,1.8190857605177997,2.404,1.261,1.251,99.20697858842189,2481.0,9.419620566666667,,,,2472,-0.02100000000000013
Cell_1,28,1.8145672801635992,2.404,1.241,1.23,99.1136180499597,2451.0,9.272062258027779,,,,2445,-0.020999999999999908
Cell_1,29,1.804341766901701,2.404,1.217,1.207,99.17830731306492,2416.0,9.090227784166668,,,,2411,-0.02299999999999991
Cell_1,30,1.7972944514501896,2.404,1.197,1.188,99.24812030075188,2387.0,8.937706552916667,,,,2379,-0.019000000000000128
Cell_1,31,1.7918625531914896,2.404,1.178,1.169,99.23599320882853,2357.0,8.790799132,,,,2350,-0.018999999999999906
Cell_1,32,1.7811712358572676,2.404,1.16,1.15,99.13793103448276,2331.0,8.660258722305556,,,,2298,-0.019000000000000128
Cell_1,33,1.7767071240105545,2.404,1.139,1.13,99.20983318700614,2300.0,8.498156880777778,,,,2274,-0.020000000000000018
Cell_1,34,1.7706127886323273,2.404,1.122,1.114,99.28698752228165,2275.0,8.371964701861113,,,,2252,-0.015999999999999792
Cell_1,35,1.7600291479820631,2.404,1.1,1.092,99.27272727272727,2242.0,8.214762815194444,,,,2230,-0.02200000000000002
Cell_1,36,1.7492503413746017,2.404,1.082,1.073,99.16820702402957,2214.0,8.059092012222223,,,,2197,-0.019000000000000128
Cell_1,37,1.7455677345537761,2.404,1.068,1.059,99.15730337078651,2193.0,7.96773641411111,,,,2185,-0.014000000000000012
Cell_1,38,1.7342686219739296,2.404,1.043,1.034,99.13710450623203,2156.0,7.780265431055556,,,,2148,-0.02499999999999991
Cell_1,39,1.7243926886792456,2.404,1.022,1.015,99.31506849315068,2126.0,7.617996996666667,,,,2120,-0.019000000000000128
Cell_1,40,1.7213679290508155,2.404,1.007,0.998,99.10625620655414,2101.0,7.4926148012222225,,,,2086,-0.016999999999999904
Cell_1,41,1.708925217812198,2.404,0.991,0.983,99.19273461150352,2079.0,7.3911086063611116,,,,2066,-0.015000000000000013
Cell_1,42,1.7053396088019563,2.404,0.976,0.968,99.18032786885246,2057.0,7.274847802527778,,,,2045,-0.015000000000000013
Cell_1,43,1.6906912568306016,2.404,0.956,0.949,99.26778242677824,2027.0,7.119930787555555,,,,2013,-0.019000000000000017
Cell_1,44,1.6844721254355408,2.404,0.945,0.935,98.94179894179895,2009.0,7.034871046444444,,,,2009,-0.013999999999999901
Cell_1,45,1.6801173495194743,2.404,0.927,0.921,99.35275080906149,1984.0,6.906960443527778,,,,1977,-0.014000000000000012
Cell_1,46,1.664234930448223,2.404,0.902,0.895,99.22394678492239,1947.0,6.7191943239444445,,,,1941,-0.026000000000000023
Cell_1,47,1.6520644572025056,2.404,0.887,0.88,99.2108229988726,1923.0,6.603147840777779,,,,1916,-0.015000000000000013
Cell_1,48,1.6473990005260393,2.404,0.874,0.866,99.08466819221968,1904.0,6.5069729146111115,,,,1901,-0.014000000000000012
Cell_1,49,1.6407832629355863,2.404,0.868,0.861,99.19354838709677,1896.0,6.453200729166667,,,,1894,-0.0050000000000000044
Cell_1,50,1.6281451612903228,2.404,0.847,0.84,99.17355371900827,1864.0,6.305602805166668,,,,1860,-0.02100000000000002
Cell_1,51,1.6184950926935664,2.404,0.829,0.823,99.27623642943306,1837.0,6.164379858750001,,,,1834,-0.017000000000000015
Cell_1,52,1.6111485965877823,2.404,0.82,0.812,99.02439024390245,1822.0,6.084330281416667,,,,1817,-0.010999999999999899
Cell_1,53,1.6018205849268845,2.404,0.804,0.798,99.25373134328358,1801.0,5.983557394972223,,,,1778,-0.014000000000000012
Cell_1,54,1.5951207186973615,2.404,0.793,0.786,99.11727616645649,1783.0,5.9036444394166665,,,,1781,-0.01200000000000001
Cell_1,55,1.5881755681818184,2.404,0.778,0.773,99.3573264781491,1763.0,5.792491587944445,,,,1760,-0.013000000000000012
Cell_1,56,1.5778860759493676,2.404,0.767,0.76,99.08735332464146,1744.0,5.698073783111111,,,,1738,-0.013000000000000012
Cell_1,57,1.5673905342624856,2.404,0.755,0.75,99.33774834437085,1728.0,5.620373123111111,,,,1722,-0.010000000000000009
Cell_1,58,1.5564717147908076,2.404,0.738,0.733,99.32249322493224,1702.0,5.494928757555556,,,,1697,-0.017000000000000015
Cell_1,59,1.5542779097387176,2.404,0.73,0.725,99.31506849315068,1690.0,5.429864948694446,,,,1684,-0.008000000000000007
Cell_1,60,1.537426558752998,2.404,0.719,0.714,99.30458970792768,1674.0,5.3491027094722225,,,,1668,-0.01100000000000001
Cell_1,61,1.5344733978234586,2.404,0.71,0.704,99.15492957746478,1659.0,5.275228769666667,,,,1654,-0.010000000000000009
Cell_1,62,1.5243812272174972,2.404,0.701,0.697,99.42938659058488,1647.0,5.219241313833333,,,,1646,-0.007000000000000006
Cell_1,63,1.5165799507995084,2.404,0.69,0.685,99.27536231884059,1630.0,5.128974553583333,,,,1626,-0.0119999999999999
Cell_1,64,1.5099600371747217,2.404,0.682,0.677,99.26686217008798,1618.0,5.068460785777778,,,,1614,-0.008000000000000007
Cell_1,65,1.501953894080997,2.404,0.675,0.669,99.1111111111111,1608.0,5.01463727263889,,,,1605,-0.008000000000000007
Cell_1,66,1.5070400500625787,2.404,0.671,0.665,99.10581222056632,1601.0,4.988952194944445,,,,1598,-0.0040000000000000036
Cell_1,67,1.4892815873015877,2.404,0.656,0.651,99.23780487804879,1580.0,4.882551125805556,,,,1575,-0.014000000000000012
Cell_1,68,1.4811886611146705,2.404,0.646,0.641,99.22600619195046,1564.0,4.802983755944445,,,,1561,-0.010000000000000009
Cell_1,69,1.4756544637122675,2.404,0.64,0.635,99.21875,1555.0,4.7522140305,,,,1557,-0.006000000000000005
Cell_1,70,1.4703049254698641,2.404,0.633,0.628,99.21011058451816,1545.0,4.698010672666667,,,,1543,-0.007000000000000006
Cell_1,71,1.4627286366601437,2.404,0.623,0.62,99.51845906902086,1532.0,4.622393428444445,,,,1533,-0.008000000000000007
Cell_1,72,1.450689609530113,2.404,0.613,0.609,99.34747145187602,1516.0,4.5521305621111114,,,,1511,-0.01100000000000001
Cell_1,73,1.4456120689655179,2.404,0.607,0.602,99.17627677100495,1505.0,4.506721161222222,,,,1508,-0.007000000000000006
Cell_1,74,1.4349989926124922,2.404,0.598,0.594,99.33110367892976,1493.0,4.441187919472222,,,,1489,-0.008000000000000007
Cell_1,75,1.4345211267605635,2.404,0.595,0.59,99.15966386554622,1488.0,4.416640495138889,,,,1491,-0.0040000000000000036
Cell_1,76,1.4247567750677512,2.404,0.589,0.585,99.32088285229203,1480.0,4.381979809583333,,,,1476,-0.0050000000000000044
Cell_1,77,1.4200754781420768,2.404,0.582,0.579,99.48453608247422,1470.0,4.326003230638889,,,,1464,-0.006000000000000005
Cell_1,78,1.4123539518900345,2.404,0.575,0.571,99.30434782608695,1459.0,4.261308154388889,,,,1455,-0.008000000000000007
Cell_1,79,1.4044755927475596,2.404,0.563,0.559,99.28952042628777,1440.0,4.17956589025,,,,1434,-0.0119999999999999
Cell_1,80,1.3948024561403516,2.404,0.561,0.557,99.28698752228165,1438.0,4.160317933472223,,,,1425,-0.0020000000000000018
Cell_1,81,1.389128793225124,2.404,0.552,0.549,99.45652173913044,1424.0,4.094347914805556,,,,1417,-0.008000000000000007
Cell_1,82,1.390029202279203,2.404,0.548,0.544,99.27007299270073,1418.0,4.065482964027778,,,,1404,-0.0050000000000000044
Cell_1,83,1.3768986291486294,2.404,0.536,0.533,99.44029850746269,1401.0,3.980312337555556,,,,1386,-0.01100000000000001
Cell_1,84,1.3731877729257647,2.404,0.531,0.528,99.43502824858757,1393.0,3.9244076756388893,,,,1374,-0.0050000000000000044
Cell_1,85,1.3729385394070863,2.404,0.532,0.528,99.24812030075188,1394.0,3.9501239472777776,,,,1383,0.0
Cell_1,86,1.3666204379562048,2.404,0.524,0.52,99.23664122137404,1382.0,3.8894216380555555,,,,1370,-0.008000000000000007
Cell_1,87,1.344812867647059,2.404,0.519,0.516,99.42196531791907,1376.0,3.8460563648611115,,,,1360,-0.0040000000000000036
Cell_1,88,1.3583040740740744,2.404,0.514,0.51,99.22178988326849,1368.0,3.8102108592499997,,,,1350,-0.006000000000000005
Cell_1,89,1.3395409836065575,2.404,0.507,0.504,99.40828402366864,1357.0,3.7543993753611113,,,,1342,-0.006000000000000005
Cell_1,90,1.338019402985075,2.404,0.503,0.501,99.60238568588468,1352.0,3.7347266039444444,,,,1340,-0.0030000000000000027
Cell_1,91,1.338084720121029,2.404,0.494,0.491,99.39271255060729,1338.0,3.6642958665833336,,,,1322,-0.010000000000000009
Cell_1,92,1.3222947169811323,2.404,0.497,0.494,99.3963782696177,1343.0,3.681997713777778,,,,1325,0.0030000000000000027
Cell_1,93,1.3230626423690208,2.404,0.491,0.487,99.18533604887983,1335.0,3.6359450997777785,,,,1317,-0.007000000000000006
Cell_1,94,1.3159482361963193,2.404,0.483,0.479,99.17184265010351,1321.0,3.5756193946111114,,,,1304,-0.008000000000000007
Cell_1,95,1.3018136574074075,2.404,0.48,0.477,99.375,1317.0,3.5543810015833337,,,,1296,-0.0020000000000000018
Cell_1,96,1.3061999223602487,2.404,0.473,0.47,99.36575052854123,1307.0,3.51453620925,,,,1288,-0.007000000000000006
Cell_1,97,1.296287607170694,2.404,0.468,0.465,99.35897435897436,1299.0,3.469621199444445,,,,1283,-0.004999999999999949
Cell_1,98,1.2772566823899376,2.404,0.461,0.459,99.56616052060737,1290.0,3.4248842436944447,,,,1272,-0.006000000000000005
Cell_1,99,1.2763152866242042,2.404,0.456,0.453,99.3421052631579,1281.0,3.375400155027778,,,,1256,-0.006000000000000005
Cell_2,3,2.5360109945027483,3.6025,1.429,1.418,99.23023093072078,2024.0,10.630030550222221,,,,2001,-0.039000000000000146
Cell_2,4,2.525988972431077,3.6025,1.421,1.411,99.29627023223082,2016.0,10.574148395027777,,,,1995,-0.006999999999999895
Cell_2,5,2.50285772984078,3.6025,1.374,1.36,98.98107714701601,1967.0,10.20112367886111,,,,1947,-0.050999999999999934
Cell_2,6,2.4903116615067074,3.6025,1.351,1.341,99.25980754996299,1947.0,10.057269546583333,,,,1938,-0.019000000000000128
Cell_2,7,2.4843216892596454,3.6025,1.344,1.333,99.1815476190476,1939.0,9.987203558055555,,,,1918,-0.008000000000000007
Cell_2,8,2.447245166487647,3.6025,1.288,1.276,99.06832298136646,1882.0,9.560372499361112,,,,1862,-0.05699999999999994
Cell_2,9,2.441363098440021,3.6025,1.275,1.263,99.05882352941177,1870.0,9.480247563138889,,,,1859,-0.013000000000000123
Cell_2,10,2.417687740516767,3.6025,1.234,1.223,99.10858995137765,1829.0,9.159461679361112,,,,1819,-0.039999999999999813
Cell_2,11,2.404597736057426,3.6025,1.221,1.209,99.01719901719902,1816.0,9.057975267916666,,,,1811,-0.014000000000000012
Cell_2,12,2.376016220830962,3.6025,1.174,1.162,98.9778534923339,1769.0,8.707975217194445,,,,1757,-0.04700000000000015
Cell_2,13,2.3617010398613516,3.6025,1.148,1.136,98.95470383275261,1743.0,8.520865074027778,,,,1731,-0.026000000000000023
Cell_2,14,2.344204373177842,3.6015,1.135,1.124,99.0308370044053,1730.0,8.396777012444444,,,,1715,-0.011999999999999789
Cell_2,15,2.3215823389021475,3.6025,1.107,1.093,98.73532068654019,1700.0,8.19540646061111,,,,1676,-0.03100000000000014
Cell_2,16,2.306658227848101,3.6025,1.073,1.063,99.06803355079217,1668.0,7.953584316111111,,,,1659,-0.030000000000000027
Cell_2,17,2.288882496940024,3.6025,1.053,1.042,98.9553656220323,1649.0,7.795473830138889,,,,1634,-0.020999999999999908
Cell_2,18,2.264792423293675,3.6015,1.025,1.01,98.53658536585367,1618.0,7.576742857166666,,,,1597,-0.03200000000000003
Cell_2,19,2.2344576972010177,3.6025,0.984,0.974,98.98373983739837,1579.0,7.28255949261111,,,,1572,-0.03600000000000003
Cell_2,20,2.2209462676962675,3.6025,0.971,0.962,99.07312049433573,1567.0,7.184700565583333,,,,1554,-0.01200000000000001
Cell_2,21,2.205654196486662,3.6025,0.959,0.947,98.74869655891554,1554.0,7.097060018277778,,,,1537,-0.015000000000000013
Cell_2,22,2.1842570770243577,3.6025,0.934,0.922,98.7152034261242,1529.0,6.9023639965,,,,1519,-0.02499999999999991
Cell_2,23,2.169217347622237,3.6015,0.906,0.898,99.11699779249447,1503.0,6.70519149425,,,,1493,-0.02400000000000002
Cell_2,24,2.130813570938999,3.6015,0.877,0.869,99.0877993158495,1473.0,6.477540378,,,,1459,-0.029000000000000026
Cell_2,25,2.1248909153475566,3.6025,0.874,0.864,98.8558352402746,1470.0,6.466680669166667,,,,1453,-0.0050000000000000044
Cell_2,26,2.082723628691983,3.6025,0.837,0.825,98.56630824372759,1432.0,6.181711379722222,,,,1422,-0.039000000000000035
Cell_2,27,2.0797953422724063,3.6025,0.83,0.822,99.03614457831326,1427.0,6.137528216888889,,,,1417,-0.0030000000000000027
Cell_2,28,2.068449892627058,3.6025,0.811,0.803,99.01356350184956,1408.0,5.986623371277778,,,,1397,-0.018999999999999906
Cell_2,29,2.0487218614718614,3.6025,0.796,0.784,98.49246231155779,1390.0,5.869798093277778,,,,1386,-0.019000000000000017
Cell_2,30,2.0234985185185184,3.6025,0.771,0.766,99.3514915693904,1370.0,5.7089175273888895,,,,1350,-0.018000000000000016
Cell_2,31,2.005184249628529,3.6005,0.759,0.751,98.9459815546772,1355.0,5.603703193444444,,,,1346,-0.015000000000000013
Cell_2,32,1.9854422641509433,3.6025,0.743,0.735,98.92328398384926,1340.0,5.485660954944445,,,,1325,-0.016000000000000014
Cell_2,33,1.9691496598639455,3.6005,0.729,0.722,99.039780521262,1326.0,5.400665032361111,,,,1323,-0.013000000000000012
Cell_2,34,1.947643348623853,3.6005,0.713,0.707,99.15848527349227,1310.0,5.2659620732777785,,,,1308,-0.015000000000000013
Cell_2,35,1.9458547008547005,3.6005,0.702,0.693,98.71794871794872,1298.0,5.185474605416667,,,,1287,-0.014000000000000012
Cell_2,36,1.9217846515270163,3.6025,0.685,0.68,99.27007299270073,1283.0,5.0673038278055555,,,,1277,-0.0129999999999999
Cell_2,37,1.898290423861852,3.6025,0.675,0.668,98.96296296296296,1272.0,4.9861086332777775,,,,1274,-0.01200000000000001
Cell_2,38,1.8812138289368503,3.6025,0.657,0.653,99.39117199391173,1256.0,4.8708302383055555,,,,1251,-0.015000000000000013
Cell_2,39,1.8588502824858757,3.6025,0.644,0.636,98.75776397515527,1241.0,4.752799170833333,,,,1239,-0.017000000000000015
Cell_2,40,1.827290269828291,3.6025,0.63,0.623,98.88888888888889,1227.0,4.649608215555555,,,,1223,-0.013000000000000012
Cell_2,41,1.8096509591326104,3.6025,0.608,0.605,99.50657894736842,1207.0,4.482842591444444,,,,1199,-0.018000000000000016
Cell_2,42,1.8156572614107886,3.6025,0.608,0.604,99.3421052631579,1207.0,4.49942275275,,,,1205,-0.0010000000000000009
Cell_2,43,1.7855320675105482,3.6025,0.597,0.59,98.82747068676717,1194.0,4.38699055875,,,,1185,-0.014000000000000012
Cell_2,44,1.765832908163265,3.6025,0.582,0.575,98.79725085910653,1179.0,4.299682725555556,,,,1176,-0.015000000000000013
Cell_2,45,1.7326158484065461,3.6025,0.564,0.561,99.468085106383,1163.0,4.164010602833333,,,,1161,-0.013999999999999901
Cell_2,46,1.7385923209663503,3.6025,0.563,0.559,99.28952042628777,1161.0,4.157017322,,,,1159,-0.0020000000000000018
Cell_2,47,1.7078678010471204,3.6025,0.546,0.541,99.08424908424908,1145.0,4.035760896999999,,,,1146,-0.018000000000000016
Cell_2,48,1.71883552055993,3.6025,0.546,0.541,99.08424908424908,1144.0,4.037430487388889,,,,1143,0.0
Cell_2,49,1.708640776699029,3.6025,0.538,0.534,99.25650557620817,1137.0,3.9696907574999996,,,,1133,-0.007000000000000006
Cell_2,50,1.6857,3.6025,0.529,0.523,98.86578449905483,1126.0,3.8896247751666664,,,,1125,-0.01100000000000001
Cell_2,51,1.660494623655914,3.6025,0.516,0.512,99.2248062015504,1115.0,3.8060389765,,,,1116,-0.01100000000000001
Cell_2,52,1.6253302919708028,3.6025,0.5,0.495,99.0,1098.0,3.6877842739999998,,,,1096,-0.017000000000000015
Cell_2,53,1.622588613406795,3.6025,0.492,0.488,99.1869918699187,1090.0,3.619110445472222,,,,1089,-0.007000000000000006
Cell_2,54,1.6303573381950773,3.6025,0.499,0.495,99.19839679358718,1097.0,3.688676869833333,,,,1097,0.007000000000000006
Cell_2,55,1.6149621421975993,3.6025,0.49,0.487,99.38775510204081,1089.0,3.627967335,,,,1083,-0.008000000000000007
Cell_2,56,1.5884883828996281,3.6025,0.475,0.47,98.94736842105263,1073.0,3.500233587166666,,,,1076,-0.017000000000000015
Cell_2,57,1.5809239738805967,3.6005,0.475,0.469,98.73684210526315,1072.0,3.489418818638889,,,,1072,-0.0010000000000000009
Cell_2,58,1.56884604519774,3.6025,0.464,0.46,99.13793103448276,1063.0,3.4128100481388888,,,,1062,-0.008999999999999952
Cell_2,59,1.5675279356060605,3.6025,0.463,0.458,98.92008639308855,1061.0,3.419176443833333,,,,1056,-0.0020000000000000018
Cell_2,60,1.5330329512893979,3.6025,0.452,0.447,98.89380530973452,1049.0,3.3244919279999996,,,,1047,-0.01100000000000001
Cell_2,61,1.5097738669238183,3.6025,0.433,0.431,99.53810623556582,1033.0,3.2097022409999996,,,,1037,-0.016000000000000014
Cell_2,62,1.5082070805043641,3.6025,0.431,0.429,99.53596287703016,1030.0,3.188240863083333,,,,1031,-0.0020000000000000018
Cell_2,63,1.5017754114230395,3.6025,0.431,0.426,98.83990719257541,1029.0,3.1832421460277778,,,,1033,-0.0030000000000000027
Cell_2,64,1.484811827956989,3.6025,0.423,0.422,99.76359338061465,1023.0,3.136562779277778,,,,1023,-0.0040000000000000036
Cell_2,65,1.4690963438735174,3.6025,0.414,0.412,99.51690821256038,1013.0,3.0489924661388885,,,,1012,-0.010000000000000009
Cell_2,66,1.4718172413793107,3.6025,0.414,0.411,99.27536231884058,1013.0,3.0488125629722225,,,,1015,-0.0010000000000000009
Cell_2,67,1.464634158415841,3.6025,0.412,0.409,99.27184466019418,1011.0,3.039511714944444,,,,1010,-0.0020000000000000018
Cell_2,68,1.4682537313432833,3.6005,0.411,0.406,98.78345498783456,1008.0,3.0127695587499996,,,,1005,-0.002999999999999947
Cell_2,69,1.4382822177822177,3.6025,0.401,0.398,99.25187032418953,1000.0,2.9502653903333336,,,,1001,-0.008000000000000007
Cell_2,70,1.4147593718338398,3.6025,0.391,0.387,98.9769820971867,990.0,2.877256939361111,,,,987,-0.01100000000000001
Cell_2,71,1.4097884028484233,3.6025,0.386,0.385,99.74093264248705,985.0,2.8468803352777776,,,,983,-0.0020000000000000018
Cell_2,72,1.4060671414038657,3.6025,0.385,0.381,98.96103896103897,984.0,2.840318600361111,,,,983,-0.0040000000000000036
Cell_2,73,1.380862051282051,3.6025,0.372,0.372,100.0,972.0,2.749533882111111,,,,975,-0.009000000000000008
Cell_2,74,1.3693284974093263,3.6035,0.369,0.367,99.45799457994579,968.0,2.7218408298611108,,,,965,-0.0050000000000000044
Cell_2,75,1.3784599375650364,3.6025,0.37,0.366,98.91891891891892,969.0,2.728056374444444,,,,961,-0.0010000000000000009
Cell_2,76,1.3451356993736954,3.6025,0.362,0.36,99.4475138121547,961.0,2.66103682775,,,,958,-0.006000000000000005
Cell_2,77,1.3376043841336116,3.6035,0.358,0.354,98.88268156424581,957.0,2.6454011680277776,,,,958,-0.006000000000000005
Cell_2,78,1.3271664915966384,3.6015,0.352,0.351,99.7159090909091,951.0,2.601881858333333,,,,952,-0.0030000000000000027
Cell_2,79,1.3254417989417988,3.6015,0.35,0.349,99.71428571428571,951.0,2.586893001972222,,,,945,-0.0020000000000000018
Cell_2,80,1.315332097457627,3.6025,0.345,0.343,99.42028985507247,944.0,2.5475871633611114,,,,944,-0.00599999999999995
Cell_2,81,1.3092200424178158,3.6035,0.344,0.339,98.546511627907,942.0,2.5273844511666668,,,,943,-0.0040000000000000036
Cell_2,82,1.293246801705757,3.6025,0.339,0.337,99.41002949852508,938.0,2.489481884888889,,,,938,-0.0020000000000000018
Cell_2,83,1.2768879957127544,3.6025,0.334,0.331,99.10179640718563,934.0,2.4682180210555558,,,,933,-0.006000000000000005
Cell_2,84,1.2747696447793324,3.6025,0.332,0.329,99.09638554216868,930.0,2.4439082184444443,,,,929,-0.0020000000000000018
Cell_2,85,1.277257281553398,3.6015,0.331,0.328,99.09365558912387,930.0,2.4378354875555557,,,,927,-0.0010000000000000009
Cell_2,86,1.2505849673202611,3.6015,0.318,0.317,99.68553459119497,918.0,2.346207020083333,,,,918,-0.01100000000000001
Cell_2,87,1.2701100217864922,3.6015,0.325,0.322,99.07692307692308,924.0,2.39214159725,,,,918,0.0050000000000000044
Cell_2,88,1.2193934878587198,3.6025,0.311,0.309,99.35691318327974,910.0,2.287812778083333,,,,906,-0.013000000000000012
Cell_2,89,1.237524563318777,3.6015,0.317,0.313,98.73817034700315,916.0,2.341431536111111,,,,916,0.0040000000000000036
Cell_2,90,1.2269890350877195,3.6025,0.311,0.309,99.35691318327974,910.0,2.280008848333333,,,,912,-0.0040000000000000036
Cell_2,91,1.2166558370044054,3.6015,0.307,0.307,100.0,907.0,2.280140465833333,,,,908,-0.0020000000000000018
Cell_2,92,1.2180719026548672,3.6005,0.306,0.304,99.34640522875817,906.0,2.262826325861111,,,,904,-0.0030000000000000027
Cell_2,93,1.195414158305463,3.6005,0.304,0.302,99.3421052631579,903.0,2.236154436888889,,,,897,-0.0020000000000000018
Cell_2,94,1.1981170921198665,3.6005,0.302,0.299,99.00662251655629,901.0,2.2282220464444444,,,,901,-0.0030000000000000027
Cell_2,95,1.1980887902330744,3.6015,0.299,0.297,99.33110367892976,898.0,2.1986320089999998,,,,901,-0.0020000000000000018
Cell_2,96,1.196912680756396,3.6025,0.298,0.296,99.32885906040269,898.0,2.1921586462222225,,,,899,-0.0010000000000000009
Cell_2,97,1.1753585011185683,3.6025,0.293,0.289,98.63481228668942,891.0,2.1480354138055553,,,,894,-0.007000000000000006
Cell_2,98,1.1562024886877826,3.6025,0.283,0.281,99.2932862190813,883.0,2.0875341753333334,,,,884,-0.007999999999999952
Cell_2,99,1.111592996555683,3.6025,0.272,0.269,98.89705882352942,871.0,1.9843604436111113,,,,871,-0.01200000000000001
